Version 4
SHEET 1 6376 4084
WIRE -624 1008 -624 880
WIRE -624 1008 -800 1008
WIRE -480 1008 -480 880
WIRE -480 1008 -624 1008
WIRE -400 1008 -400 896
WIRE -400 1008 -480 1008
WIRE 1104 1008 1104 944
WIRE 1680 1024 1680 176
WIRE 1712 1024 1680 1024
WIRE 1840 1024 1792 1024
WIRE 2432 1024 2304 1024
WIRE 2608 1024 2512 1024
WIRE 2640 1024 2608 1024
WIRE 2976 1024 2896 1024
WIRE 4256 1024 4256 992
WIRE 4320 1024 4320 992
WIRE 4512 1024 4512 992
WIRE 4592 1024 4592 1008
WIRE 4592 1024 4512 1024
WIRE -1296 1040 -1296 1008
WIRE 4144 1040 4144 896
WIRE 4592 1056 4592 1024
WIRE 4976 1088 4976 1024
WIRE 5024 1088 4976 1088
WIRE 5088 1088 5024 1088
WIRE 2656 1104 2656 1072
WIRE 2720 1104 2656 1104
WIRE 2816 1104 2720 1104
WIRE 2880 1104 2880 1072
WIRE 2880 1104 2816 1104
WIRE 1856 1120 1856 1072
WIRE 1968 1120 1856 1120
WIRE 4256 1120 4256 1104
WIRE 4288 1120 4256 1120
WIRE 4320 1120 4320 1088
WIRE 4320 1120 4288 1120
WIRE 5024 1120 5024 1088
WIRE 5088 1120 5088 1088
WIRE 2256 1136 2256 1056
WIRE 2720 1136 2720 1104
WIRE 1856 1152 1856 1120
WIRE 1968 1152 1968 1120
WIRE 2816 1152 2816 1104
WIRE 4144 1152 4144 1120
WIRE 4288 1152 4288 1120
WIRE 2784 1216 2720 1216
WIRE 2816 1216 2784 1216
WIRE 5024 1216 5024 1200
WIRE 5056 1216 5024 1216
WIRE 5088 1216 5088 1184
WIRE 5088 1216 5056 1216
WIRE 5056 1248 5056 1216
WIRE 2784 1264 2784 1216
WIRE 1856 1280 1856 1232
WIRE 1968 1280 1968 1216
WIRE 2608 1344 2608 1024
WIRE 2976 1344 2976 1024
WIRE 2976 1344 2608 1344
WIRE 5456 1616 5456 864
WIRE 5456 1616 1280 1616
WIRE 1280 1872 1280 1616
WIRE 4176 1888 3472 1888
WIRE 1504 1920 1328 1920
WIRE 3472 1952 3472 1888
WIRE 1280 2000 1280 1952
WIRE 3600 2000 3520 2000
WIRE 3952 2000 3680 2000
WIRE 3296 2016 3120 2016
WIRE 3424 2016 3376 2016
WIRE 3440 2128 3440 2064
WIRE 4176 2128 4176 1888
WIRE 4176 2128 3616 2128
WIRE 3616 2192 3616 2128
WIRE 3824 2240 3664 2240
WIRE 2400 2256 2208 2256
WIRE 2672 2256 2400 2256
WIRE 2848 2256 2736 2256
WIRE 3120 2256 3120 2016
WIRE 3120 2256 2848 2256
WIRE 3296 2256 3120 2256
WIRE 3568 2256 3376 2256
WIRE 3120 2288 3120 2256
WIRE 2848 2304 2848 2256
WIRE 3584 2304 3536 2304
WIRE 2208 2320 2208 2256
WIRE 3824 2320 3824 2240
WIRE 3536 2336 3536 2304
WIRE 4176 2352 4176 2128
WIRE 4320 2352 4176 2352
WIRE 4688 2352 4448 2352
WIRE 4880 2352 4688 2352
WIRE 1504 2368 1504 1920
WIRE 1760 2368 1504 2368
WIRE 1968 2368 1824 2368
WIRE 2160 2368 1968 2368
WIRE 2400 2368 2400 2256
WIRE 1968 2416 1968 2368
WIRE 3120 2464 3120 2368
WIRE 3824 2480 3824 2400
WIRE 3952 2480 3952 2000
WIRE 3952 2480 3824 2480
WIRE 4688 2480 4688 2352
WIRE 2848 2496 2848 2368
WIRE 4320 2512 4288 2512
WIRE 1680 2528 1536 2528
WIRE 1824 2528 1680 2528
WIRE 1968 2528 1968 2496
WIRE 1968 2528 1904 2528
WIRE 2032 2528 1968 2528
WIRE 2176 2528 2176 2416
WIRE 2176 2528 2112 2528
WIRE 2400 2528 2400 2448
WIRE 2464 2528 2400 2528
WIRE 2576 2528 2544 2528
WIRE 3824 2528 3824 2480
WIRE 3888 2528 3824 2528
WIRE 3040 2544 2896 2544
WIRE 1968 2560 1968 2528
WIRE 2576 2560 2576 2528
WIRE 3824 2560 3824 2528
WIRE 3952 2560 3824 2560
WIRE 2400 2576 2400 2528
WIRE 3824 2608 3824 2560
WIRE 2176 2640 2176 2528
WIRE 2848 2656 2848 2576
WIRE 3040 2656 3040 2544
WIRE 3040 2656 2848 2656
WIRE 4320 2672 4176 2672
WIRE 4672 2672 4448 2672
WIRE 4688 2672 4688 2560
WIRE 4688 2672 4672 2672
WIRE 1680 2688 1680 2528
WIRE 1824 2688 1680 2688
WIRE 1968 2688 1968 2640
WIRE 1968 2688 1888 2688
WIRE 2160 2688 1968 2688
WIRE 3120 2704 3120 2464
WIRE 3584 2704 3536 2704
WIRE 3536 2736 3536 2704
WIRE 1680 2752 1680 2688
WIRE 1776 2752 1680 2752
WIRE 4672 2752 4672 2672
WIRE 3584 2768 3584 2704
WIRE 1680 2784 1680 2752
WIRE 1776 2800 1776 2752
WIRE 2208 2816 2208 2736
WIRE 2400 2816 2400 2656
WIRE 2400 2816 2208 2816
WIRE 2672 2816 2400 2816
WIRE 2848 2816 2848 2656
WIRE 2848 2816 2736 2816
WIRE 3120 2816 3120 2784
WIRE 3120 2816 2848 2816
WIRE 3328 2816 3120 2816
WIRE 3568 2816 3408 2816
WIRE 3824 2832 3824 2688
WIRE 3824 2832 3664 2832
WIRE 1776 2864 1680 2864
WIRE 1680 2896 1680 2864
WIRE 3488 2928 3424 2928
WIRE 3424 2960 3424 2928
WIRE 3616 2960 3616 2880
WIRE 4176 2960 4176 2672
WIRE 4176 2960 3616 2960
WIRE 3488 3024 3488 2928
WIRE 3120 3072 3120 2816
WIRE 3328 3072 3120 3072
WIRE 3472 3072 3408 3072
WIRE 3648 3088 3568 3088
WIRE 3952 3088 3952 2560
WIRE 3952 3088 3728 3088
WIRE 3520 3216 3520 3136
WIRE 4176 3216 4176 2960
WIRE 4176 3216 3520 3216
WIRE 1536 3328 1536 2528
WIRE 1680 3328 1536 3328
WIRE 4880 3328 4880 2352
WIRE 4880 3328 1760 3328
WIRE 2816 3680 2784 3680
WIRE 2816 3824 2816 3680
WIRE 2768 3872 2704 3872
WIRE 3008 3872 2848 3872
WIRE 2704 3920 2704 3872
WIRE 3008 3920 3008 3872
WIRE 2704 4032 2704 4000
WIRE 2880 4032 2704 4032
WIRE 3008 4032 3008 4000
WIRE 3008 4032 2880 4032
WIRE 2880 4064 2880 4032
FLAG 176 768 0
FLAG 448 880 0
FLAG 1104 1008 0
FLAG 1440 320 0
FLAG -336 320 0
FLAG 0 208 0
FLAG 96 208 0
FLAG -224 80 0
FLAG 2048 416 0
FLAG 2160 416 0
FLAG 4000 528 0
FLAG 4128 528 0
FLAG 4464 96 0
FLAG 320 64 0
FLAG 2560 464 0
FLAG 1984 896 0
FLAG 1856 1280 0
FLAG 1968 1280 0
FLAG 2256 1136 0
FLAG 2784 1264 0
FLAG 3088 528 0
FLAG 3216 848 0
FLAG 4000 896 0
FLAG 3328 656 RevUnitIn+
FLAG 3328 816 RevUnitIn-
FLAG 3888 656 RevUnitOut+
FLAG 3904 864 RevUnitOut-
FLAG 4144 1152 0
FLAG 4288 1152 0
FLAG 4416 704 0
FLAG 4592 1056 0
FLAG 5056 1248 0
FLAG 5104 688 0
FLAG 1280 2000 0
FLAG 1680 2896 0
FLAG 2576 2560 0
FLAG 3440 2128 0
FLAG 3120 2464 BIAS
IOPIN 3120 2464 In
FLAG 2880 4064 0
FLAG 2784 3680 BIAS
IOPIN 2784 3680 In
FLAG 3424 2960 0
FLAG 3536 2736 0
FLAG 3536 2336 0
FLAG 4288 2512 B+
FLAG 3888 2528 B+2
FLAG 4672 2752 0
FLAG -1296 1040 0
FLAG -1296 576 B+
FLAG -944 576 B+2
FLAG -800 576 B+4
FLAG -624 544 B+3
FLAG -592 576 B+6
FLAG 976 -512 B+6
DATAFLAG 896 64 ""
DATAFLAG 32 -240 ""
SYMBOL voltage -336 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC .7v
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL res 160 16 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 432 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 390pF
SYMBOL cap 160 352 R0
SYMATTR InstName C2
SYMATTR Value .047µF
SYMBOL cap 336 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .1µF
SYMBOL res 432 736 R0
SYMATTR InstName R7
SYMATTR Value 1.5k
SYMBOL res 1008 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 270k
SYMBOL res 1328 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 270k
SYMBOL res 992 672 R0
SYMATTR InstName R10
SYMATTR Value 1000k
SYMBOL cap 1184 704 R0
SYMATTR InstName C4
SYMATTR Value .01µF
SYMBOL res 1088 848 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL potentiometer_standard 480 0 R0
SYMATTR InstName U1
SYMATTR Value Rtot=250000 wiper=.5
SYMATTR SpiceLine ""
SYMATTR SpiceModel pot_piher_plog
SYMBOL potentiometer_standard 1424 112 R0
SYMATTR InstName U2
SYMATTR Value Rtot=1000k wiper=.5
SYMATTR SpiceLine ""
SYMATTR SpiceModel pot_piher_plog
SYMBOL potentiometer_standard 432 464 R0
SYMATTR InstName U3
SYMATTR Value Rtot=250K wiper=.5
SYMATTR SpiceLine ""
SYMATTR SpiceModel pot_piher_plog
SYMBOL potentiometer_standard 160 464 R0
SYMATTR InstName U4
SYMATTR Value Rtot=100k wiper=.5
SYMATTR SpiceLine ""
SYMATTR SpiceModel pot_piher_plog
SYMBOL res 1936 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 220k
SYMBOL cap 1920 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 500pF
SYMBOL cap 288 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res 2416 160 R0
SYMATTR InstName R3
SYMATTR Value 100000k
SYMBOL res 2960 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 220k
SYMBOL res -240 -48 R0
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL res -48 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 22k
SYMBOL Misc\\triode 32 -32 R0
WINDOW 38 8 -36 Left 2
SYMATTR SpiceModel NH12AX7
SYMATTR InstName U5
SYMATTR Value ""
SYMBOL res -16 80 R0
SYMATTR InstName R24
SYMATTR Value 1k5
SYMBOL cap 80 112 R0
SYMATTR InstName C16
SYMATTR Value 4µ7
SYMBOL res 16 -432 R0
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL Misc\\triode 2080 176 R0
WINDOW 38 8 -36 Left 2
SYMATTR SpiceModel NH12AX7
SYMATTR InstName U6
SYMATTR Value ""
SYMBOL res 2032 272 R0
SYMATTR InstName R26
SYMATTR Value 1.5k
SYMBOL cap 2144 288 R0
SYMATTR InstName C17
SYMATTR Value 5µF
SYMBOL cap 2288 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value .022µF
SYMBOL voltage 4464 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=160
SYMATTR InstName V3
SYMATTR Value 256V
SYMBOL Misc\\triode 4032 288 R0
WINDOW 38 8 -36 Left 2
SYMATTR SpiceModel NH12AX7
SYMATTR InstName U7
SYMATTR Value ""
SYMBOL res 3984 384 R0
SYMATTR InstName R27
SYMATTR Value 1.5k
SYMBOL cap 4112 400 R0
SYMATTR InstName C19
SYMATTR Value 5µF
SYMBOL res 2064 -224 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 4016 16 R0
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL cap 4000 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value .047µF
SYMBOL res 3904 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10000k
SYMBOL res 304 -64 R0
SYMATTR InstName R30
SYMATTR Value 4Meg7
SYMBOL res 2096 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 22Meg
SYMBOL cap 1984 16 R0
SYMATTR InstName C21
SYMATTR Value .047µF
SYMBOL res 1984 80 R0
SYMATTR InstName R32
SYMATTR Value 22000k
SYMBOL res 2544 320 R0
SYMATTR InstName R4
SYMATTR Value 68k
SYMBOL cap 1568 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 120pf
SYMBOL res 4240 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 120k
SYMBOL res 1808 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 68k
SYMBOL voltage 1984 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=160
SYMATTR InstName V4
SYMATTR Value 256V
SYMBOL Misc\\triode 1888 1024 R0
WINDOW 38 8 -36 Left 2
SYMATTR SpiceModel NH12AX7
SYMATTR InstName U8
SYMATTR Value ""
SYMBOL res 1840 1136 R0
SYMATTR InstName R13
SYMATTR Value 1k5
SYMBOL cap 1952 1152 R0
SYMATTR InstName C8
SYMATTR Value 4µ7
SYMBOL res 1872 752 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL cap 2192 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .002µF
SYMBOL potentiometer_standard 2240 960 R0
SYMATTR InstName U9
SYMATTR Value Rtot=100k wiper=.0001
SYMATTR SpiceLine ""
SYMATTR SpiceModel pot_piher_plog
SYMBOL res 2528 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL Misc\\triode 2688 1024 R0
WINDOW 38 60 -22 Bottom 0
SYMATTR SpiceModel NH12AT7
SYMATTR InstName U10
SYMATTR Value ""
SYMBOL Misc\\triode 2848 1024 M0
WINDOW 38 8 -36 Left 0
SYMATTR SpiceModel NH12AT7
SYMATTR InstName U11
SYMATTR Value ""
SYMBOL res 2704 1120 R0
SYMATTR InstName R16
SYMATTR Value 2k2
SYMBOL cap 2800 1152 R0
SYMATTR InstName C10
SYMATTR Value 10µF
SYMBOL voltage 2960 496 R270
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=160
SYMATTR InstName V5
SYMATTR Value 403V
SYMBOL res 2928 512 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 3376 672 R0
SYMATTR InstName R18
SYMATTR Value 8
SYMBOL res 3744 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3k
SYMBOL transformer211 2944 656 R0
WINDOW 40 144 108 Left 1
WINDOW 39 144 136 Left 1
SYMATTR SpiceLine L1=2H L2=0.5mH  K=1
SYMATTR InstName U12
SYMATTR SpiceModel INTER-TRAFO
SYMBOL bv 3488 672 R0
WINDOW 123 24 124 Left 2
SYMATTR Value2 ++delay(V(RevUnitOut+)/3,0.01)
SYMATTR InstName B1
SYMATTR Value V=delay(V(RevUnitIn+)/3,0.037)
SYMBOL res 4128 1024 R0
SYMATTR InstName R20
SYMATTR Value 220k
SYMBOL Misc\\triode 4256 896 R0
WINDOW 38 8 -36 Left 2
SYMATTR SpiceModel NH12AX7
SYMATTR InstName U13
SYMATTR Value ""
SYMBOL cap 4304 1024 R0
SYMATTR InstName C11
SYMATTR Value 5µF
SYMBOL res 4240 1008 R0
SYMATTR InstName R33
SYMATTR Value 1.5k
SYMBOL res 4240 704 R0
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL voltage 4256 672 R270
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=160
SYMATTR InstName V6
SYMATTR Value 403V
SYMBOL cap 4528 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .002µF
SYMBOL potentiometer_standard 4576 912 R0
SYMATTR InstName U14
SYMATTR Value Rtot=100k wiper=.5
SYMATTR SpiceLine ""
SYMBOL res 4880 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 220k
SYMBOL cap 4496 928 R0
SYMATTR InstName C13
SYMATTR Value 470pF
SYMBOL Misc\\triode 5008 976 R0
WINDOW 38 8 -36 Left 2
SYMATTR SpiceModel NH12AX7
SYMATTR InstName U15
SYMATTR Value ""
SYMBOL cap 5072 1120 R0
SYMATTR InstName C14
SYMATTR Value 5µF
SYMBOL res 5008 1104 R0
SYMATTR InstName R36
SYMATTR Value 1.5k
SYMBOL res 4896 816 R0
SYMATTR InstName R37
SYMATTR Value 10000k
SYMBOL cap 4976 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value .05µF
SYMBOL voltage 5104 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=160
SYMATTR InstName V7
SYMATTR Value 256V
SYMBOL res 4992 560 R0
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res 5264 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 68k
SYMBOL potentiometer_standard 1264 1856 R0
SYMATTR InstName U16
SYMATTR Value Rtot=1000k wiper=1
SYMATTR SpiceLine ""
SYMATTR SpiceModel pot_piher_plog
SYMBOL cap 1824 2352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value .02µF
SYMBOL res 1952 2400 R0
SYMATTR InstName R40
SYMATTR Value 1000k
SYMBOL res 1952 2544 R0
SYMATTR InstName R41
SYMATTR Value 1000k
SYMBOL res 2128 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 820
SYMBOL res 1920 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 24k
SYMBOL cap 1888 2672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value .1µF
SYMBOL res 1664 2768 R0
SYMATTR InstName R44
SYMATTR Value 390
SYMBOL cap 1760 2800 R0
SYMATTR InstName C24
SYMATTR Value 1µF
SYMBOL Misc\\triode 2208 2368 R0
WINDOW 38 60 -22 Bottom 2
SYMATTR SpiceModel NH12AX7
SYMATTR InstName U17
SYMATTR Value ""
SYMBOL Misc\\triode 2208 2688 M180
WINDOW 38 60 -22 Bottom 2
SYMATTR SpiceModel NH12AX7
SYMATTR InstName U18
SYMATTR Value ""
SYMBOL voltage 2448 2528 R270
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=160
SYMATTR InstName V8
SYMATTR Value 256V
SYMBOL res 2384 2352 R0
SYMATTR InstName R45
SYMATTR Value 110k
SYMBOL res 2384 2560 R0
SYMATTR InstName R46
SYMATTR Value 120k
SYMBOL cap 2736 2800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value .1µF
SYMBOL cap 2736 2240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value .1µF
SYMBOL cap 2832 2304 R0
SYMATTR InstName C27
SYMATTR Value .0047µF
SYMBOL potentiometer_standard 2832 2480 R0
SYMATTR InstName U19
SYMATTR Value Rtot=250k wiper=.5
SYMATTR SpiceLine ""
SYMATTR SpiceModel pot_piher_plog
SYMBOL Misc\\tetrode 3472 2000 R0
SYMATTR InstName U20
SYMATTR Value 6l6gc
SYMATTR SpiceModel 6l6gc
