Version 4
SHEET 1 6516 2340
WIRE 1840 -320 1808 -320
WIRE 1936 -320 1920 -320
WIRE 2480 -320 1936 -320
WIRE -800 -304 -800 -320
WIRE -160 -288 -160 -352
WIRE 1936 -288 1936 -320
WIRE 720 -272 352 -272
WIRE 1184 -272 1184 -352
WIRE 1184 -272 720 -272
WIRE 1536 -272 1536 -320
WIRE -480 -240 -480 -320
WIRE -400 -240 -480 -240
WIRE -288 -240 -288 -320
WIRE -288 -240 -320 -240
WIRE -208 -240 -288 -240
WIRE 304 -224 304 -240
WIRE 560 -224 304 -224
WIRE 1280 -224 1072 -224
WIRE 1344 -224 1280 -224
WIRE 1376 -224 1376 -272
WIRE 1376 -224 1344 -224
WIRE 1408 -224 1376 -224
WIRE 3152 -224 3152 -288
WIRE 3248 -224 3152 -224
WIRE 4032 -224 4032 -304
WIRE 4032 -224 3936 -224
WIRE 1664 -208 1664 -320
WIRE 1840 -208 1728 -208
WIRE 1936 -208 1840 -208
WIRE 2048 -208 1936 -208
WIRE 2224 -208 2128 -208
WIRE 2352 -208 2224 -208
WIRE 2672 -208 2672 -336
WIRE 2672 -208 2352 -208
WIRE 2752 -208 2672 -208
WIRE 2912 -208 2832 -208
WIRE 112 -192 112 -240
WIRE 176 -192 112 -192
WIRE 304 -192 240 -192
WIRE 672 -192 304 -192
WIRE 1184 -176 1184 -272
WIRE -192 -160 -192 -192
WIRE -96 -160 -192 -160
WIRE 304 -160 304 -192
WIRE -800 -144 -800 -224
WIRE 1504 -144 1504 -176
WIRE 1600 -144 1504 -144
WIRE 3248 -144 3248 -160
WIRE 3248 -144 3152 -144
WIRE -480 -128 -480 -240
WIRE -192 -128 -192 -160
WIRE 1280 -128 1280 -224
WIRE 1280 -128 1232 -128
WIRE 1840 -128 1840 -208
WIRE 2048 -128 1840 -128
WIRE 2480 -128 2480 -320
WIRE 2576 -128 2480 -128
WIRE 2848 -128 2576 -128
WIRE -96 -112 -96 -160
WIRE 544 -112 352 -112
WIRE 672 -112 672 -192
WIRE 944 -112 672 -112
WIRE 1072 -112 1072 -224
WIRE 1504 -112 1504 -144
WIRE 3936 -112 3936 -144
WIRE 4032 -112 4032 -160
WIRE 4032 -112 3936 -112
WIRE 1600 -96 1600 -144
WIRE 2352 -96 2352 -128
WIRE 3248 -80 3248 -144
WIRE 4032 -80 4032 -112
WIRE 112 -64 112 -128
WIRE 2800 -48 2576 -48
WIRE -96 -32 -96 -48
WIRE 0 -32 0 -432
WIRE 0 -32 -96 -32
WIRE 672 -32 672 -112
WIRE 672 -32 640 -32
WIRE 1184 -32 1184 -96
WIRE 1840 -32 1840 -128
WIRE 1856 -32 1840 -32
WIRE 2000 -32 1920 -32
WIRE 560 -16 560 -224
WIRE 864 -16 848 -16
WIRE -192 0 -192 -48
WIRE -96 0 -96 -32
WIRE -96 0 -192 0
WIRE 752 0 640 0
WIRE 976 0 944 0
WIRE 1344 0 1344 -224
WIRE 1360 0 1344 0
WIRE 1600 0 1600 -32
WIRE 1632 0 1600 0
WIRE -480 16 -480 -48
WIRE -192 16 -192 0
WIRE 64 16 64 -32
WIRE 304 16 304 -80
WIRE 1504 16 1504 -32
WIRE 1600 16 1600 0
WIRE 1600 16 1504 16
WIRE 3312 16 3248 16
WIRE 3376 16 3376 -384
WIRE 3472 16 3376 16
WIRE 3568 16 3472 16
WIRE 3680 16 3648 16
WIRE 3728 16 3680 16
WIRE 3840 16 3840 -384
WIRE 3840 16 3808 16
WIRE 3872 16 3840 16
WIRE 3952 16 3872 16
WIRE 752 32 752 0
WIRE 2224 32 2224 -208
WIRE 2768 32 2576 32
WIRE 672 48 672 -32
WIRE 672 48 640 48
WIRE 1072 48 1072 -32
WIRE 1072 48 944 48
WIRE 2912 48 2912 -208
WIRE 3472 48 3472 16
WIRE 3872 48 3872 16
WIRE 4032 48 4032 16
WIRE 544 64 544 -112
WIRE 560 64 544 64
WIRE 848 64 848 -16
WIRE 864 64 848 64
WIRE 1840 64 1840 -32
WIRE 1856 64 1840 64
WIRE 1952 64 1920 64
WIRE 2048 64 2048 -128
WIRE 2160 64 2048 64
WIRE 720 80 720 -272
WIRE 976 80 976 0
WIRE 976 80 944 80
WIRE 2848 80 2848 -128
WIRE 2000 96 2000 -32
WIRE 2144 96 2000 96
WIRE -192 112 -192 96
WIRE 2736 112 2576 112
WIRE 2800 112 2800 -48
WIRE 2832 112 2800 112
WIRE 3680 112 3680 16
WIRE 304 128 304 96
WIRE 752 128 752 96
WIRE 848 128 848 64
WIRE 880 128 848 128
WIRE 976 128 976 80
WIRE 976 128 944 128
WIRE 1952 128 1952 64
WIRE 2144 128 1952 128
WIRE 2480 128 2480 -128
WIRE 2768 144 2768 32
WIRE 2832 144 2768 144
WIRE 4032 144 4032 112
WIRE 1840 160 1840 64
WIRE 1856 160 1840 160
WIRE 2160 160 1920 160
WIRE 2736 176 2736 112
WIRE 2848 176 2736 176
WIRE 3472 176 3472 128
WIRE 3872 176 3872 128
WIRE 2864 192 2576 192
WIRE 848 208 848 128
WIRE 864 208 848 208
WIRE 976 208 976 128
WIRE 976 208 944 208
WIRE 2896 208 2736 208
WIRE 2928 224 2928 208
WIRE 2928 224 2768 224
WIRE 1840 256 1840 160
WIRE 1856 256 1840 256
WIRE 2176 256 2176 176
WIRE 2176 256 1920 256
WIRE 976 272 976 208
WIRE 2736 272 2736 208
WIRE 2736 272 2576 272
WIRE 3680 304 3680 176
WIRE 3760 304 3680 304
WIRE 3952 320 3840 320
WIRE 1840 352 1840 256
WIRE 1856 352 1840 352
WIRE 2208 352 2208 192
WIRE 2208 352 1920 352
WIRE 2480 352 2480 192
WIRE 2576 352 2480 352
WIRE 2768 352 2768 224
WIRE 2768 352 2576 352
WIRE 3680 352 3680 304
WIRE 976 384 976 352
WIRE 3952 400 3952 384
WIRE 3952 400 3728 400
WIRE 1840 448 1840 352
WIRE 1856 448 1840 448
WIRE 2240 448 2240 192
WIRE 2240 448 1920 448
WIRE 1840 496 1840 448
WIRE 3776 496 3744 496
WIRE 6128 496 3856 496
WIRE 5744 512 5488 512
WIRE 4768 560 4688 560
WIRE 5200 560 5008 560
WIRE 5328 560 5200 560
WIRE 5568 560 5536 560
WIRE 5696 560 5648 560
WIRE -736 576 -768 576
WIRE 480 576 464 576
WIRE 4768 576 4768 560
WIRE 5328 576 5328 560
WIRE 5440 576 5408 576
WIRE 1840 592 1840 560
WIRE -1536 624 -1568 624
WIRE 4720 624 4528 624
WIRE 5200 640 5088 640
WIRE -736 656 -736 576
WIRE -464 656 -608 656
WIRE -272 656 -464 656
WIRE -208 656 -272 656
WIRE 48 656 -144 656
WIRE 256 656 128 656
WIRE 416 656 256 656
WIRE 5744 656 5744 512
WIRE 5744 656 5488 656
WIRE -1536 672 -1536 624
WIRE 480 672 480 576
WIRE 5088 672 5088 640
WIRE -208 688 -208 656
WIRE -144 688 -144 656
WIRE 5568 704 5536 704
WIRE 5696 704 5696 560
WIRE 5696 704 5648 704
WIRE 4240 720 4096 720
WIRE 4352 720 4240 720
WIRE 4400 720 4352 720
WIRE 4528 720 4528 624
WIRE 4528 720 4464 720
WIRE 4736 720 4736 672
WIRE 5008 720 5008 560
WIRE 5008 720 4736 720
WIRE 5200 720 5008 720
WIRE 5328 720 5200 720
WIRE 5440 720 5408 720
WIRE 4528 736 4528 720
WIRE 5744 736 5744 656
WIRE 5904 736 5744 736
WIRE 6128 736 6128 496
WIRE 6128 736 6032 736
WIRE 6304 736 6128 736
WIRE 6336 736 6304 736
WIRE 3680 768 3680 432
WIRE 3776 768 3680 768
WIRE 3904 768 3840 768
WIRE 4048 768 3904 768
WIRE 5456 784 5456 768
WIRE -800 800 -896 800
WIRE -1536 816 -1536 752
WIRE -1408 816 -1536 816
WIRE -1328 816 -1344 816
WIRE -384 816 -608 816
WIRE -272 816 -384 816
WIRE -208 816 -208 768
WIRE -208 816 -272 816
WIRE -144 816 -144 768
WIRE 256 816 -144 816
WIRE 368 816 256 816
WIRE 480 816 480 752
WIRE 688 816 480 816
WIRE 928 816 752 816
WIRE -1040 848 -1040 800
WIRE -944 848 -1040 848
WIRE -800 848 -800 800
WIRE -736 848 -736 816
WIRE -736 848 -800 848
WIRE -672 848 -736 848
WIRE -384 848 -384 816
WIRE 368 848 368 816
WIRE 928 848 928 816
WIRE 4240 848 4240 800
WIRE 5456 848 5456 832
WIRE 6336 848 6336 736
WIRE -1536 864 -1536 816
WIRE -800 864 -800 848
WIRE -672 864 -672 848
WIRE 480 864 480 816
WIRE 4352 864 4352 720
WIRE 4528 864 4528 816
WIRE 4560 864 4528 864
WIRE 4736 864 4736 800
WIRE 4736 864 4640 864
WIRE -1328 896 -1328 816
WIRE 1136 896 976 896
WIRE 3744 896 3744 496
WIRE 3776 896 3744 896
WIRE 3904 896 3904 848
WIRE 3904 896 3856 896
WIRE 3952 896 3904 896
WIRE 4064 896 4064 816
WIRE 4064 896 4032 896
WIRE 4528 896 4528 864
WIRE 4528 896 4480 896
WIRE 4736 896 4736 864
WIRE 4736 896 4704 896
WIRE 5232 896 5008 896
WIRE 5328 896 5232 896
WIRE 5440 896 5408 896
WIRE 5696 896 5696 704
WIRE 5696 896 5664 896
WIRE 5904 896 5872 896
WIRE -1728 912 -1792 912
WIRE -1584 912 -1648 912
WIRE -1040 912 -1120 912
WIRE -944 912 -944 848
WIRE -944 912 -960 912
WIRE -752 912 -944 912
WIRE -720 912 -752 912
WIRE 416 912 416 656
WIRE 416 912 272 912
WIRE 432 912 416 912
WIRE 5232 912 5232 896
WIRE 5568 912 5536 912
WIRE -1120 944 -1120 912
WIRE -1120 944 -1280 944
WIRE 3904 944 3904 896
WIRE -736 960 -768 960
WIRE -704 960 -736 960
WIRE 5568 960 5568 912
WIRE 5696 960 5696 896
WIRE 5696 960 5648 960
WIRE 4064 976 4064 896
WIRE 4528 976 4528 896
WIRE -1568 992 -1568 960
WIRE -1504 992 -1568 992
WIRE -736 992 -736 960
WIRE -640 992 -736 992
WIRE 448 992 448 960
WIRE 528 992 448 992
WIRE 4240 992 4240 928
WIRE 4736 992 4736 896
WIRE 5232 992 5120 992
WIRE -1328 1008 -1328 976
WIRE 4480 1008 4480 976
WIRE 5488 1008 5488 960
WIRE 5744 1008 5488 1008
WIRE -736 1024 -736 992
WIRE 272 1024 272 912
WIRE 448 1024 448 992
WIRE 528 1024 528 992
WIRE 3744 1024 3744 896
WIRE 3776 1024 3744 1024
WIRE 3904 1024 3840 1024
WIRE 4048 1024 3904 1024
WIRE 5120 1024 5120 992
WIRE 5456 1024 5456 1008
WIRE -1568 1040 -1568 992
WIRE -1504 1040 -1504 992
WIRE -640 1040 -640 992
WIRE -1120 1056 -1120 1024
WIRE 5744 1056 5744 1008
WIRE 5904 1056 5744 1056
WIRE 6336 1056 6336 928
WIRE 6336 1056 6032 1056
WIRE 3744 1072 3744 1024
WIRE 4240 1072 4096 1072
WIRE 4352 1072 4352 928
WIRE 4352 1072 4240 1072
WIRE 4400 1072 4352 1072
WIRE 4528 1072 4528 1056
WIRE 4528 1072 4464 1072
WIRE 4816 1072 4736 1072
WIRE 5008 1072 5008 896
WIRE 5008 1072 4816 1072
WIRE 5232 1072 5008 1072
WIRE 5328 1072 5232 1072
WIRE 5440 1072 5408 1072
WIRE 5568 1088 5536 1088
WIRE 5696 1088 5696 960
WIRE 5696 1088 5648 1088
WIRE 6336 1088 6336 1056
WIRE 656 1104 528 1104
WIRE 448 1120 448 1088
WIRE 496 1120 448 1120
WIRE 528 1120 528 1104
WIRE 528 1120 496 1120
WIRE 4816 1120 4816 1072
WIRE 656 1136 656 1104
WIRE 5744 1136 5744 1056
WIRE 5744 1136 5488 1136
WIRE -1568 1152 -1568 1104
WIRE -1504 1152 -1504 1120
WIRE -1504 1152 -1568 1152
WIRE -1408 1152 -1504 1152
WIRE -896 1152 -1328 1152
WIRE -736 1152 -736 1104
WIRE -640 1152 -640 1104
WIRE -640 1152 -736 1152
WIRE 496 1152 496 1120
WIRE -736 1168 -736 1152
WIRE 272 1168 272 1104
WIRE 928 1168 928 928
WIRE 3744 1168 3744 1152
WIRE 4528 1168 4528 1072
WIRE 4832 1168 4528 1168
WIRE -1504 1184 -1504 1152
WIRE -896 1216 -896 1152
WIRE -464 1216 -464 656
WIRE -464 1216 -896 1216
WIRE 496 1264 496 1232
WIRE -1504 1296 -1504 1264
WIRE 4784 1296 4784 1216
WIRE 4784 1296 4736 1296
FLAG 1152 -704 0
FLAG 1744 -720 0
FLAG 304 128 0
FLAG 3744 1168 0
FLAG 5664 896 HT2
IOPIN 5664 896 In
FLAG 5456 784 0
FLAG 5456 1008 0
FLAG 5872 896 HT1
IOPIN 5872 896 In
FLAG 1408 -912 HT2
IOPIN 1408 -912 Out
FLAG 1696 -912 HT1
IOPIN 1696 -912 Out
FLAG 848 -704 0
FLAG 1456 -704 0
FLAG 4704 896 BIAS
IOPIN 4704 896 In
FLAG -480 16 0
FLAG -800 -144 0
FLAG 1104 -912 HT3
IOPIN 1104 -912 Out
FLAG 4192 896 HT3
IOPIN 4192 896 In
FLAG 800 -912 HT4
IOPIN 800 -912 Out
FLAG 1504 -512 HT-A
IOPIN 1504 -512 In
FLAG -192 -528 HT-A
IOPIN -192 -528 In
FLAG -1568 624 HT4
IOPIN -1568 624 In
FLAG 6336 1088 0
FLAG -736 1168 0
FLAG -384 848 0
FLAG -768 576 HT6
IOPIN -768 576 In
FLAG 272 1168 0
FLAG -1120 1056 0
FLAG 464 576 HT4
IOPIN 464 576 In
FLAG 928 1168 0
FLAG 656 1136 1
IOPIN 656 1136 BiDir
FLAG -272 656 RevUnitIn+
FLAG -272 816 RevUnitIn-
FLAG 368 848 0
FLAG 256 816 RevUnitOut-
FLAG 256 656 RevUnitOut+
FLAG 2352 -1024 0
FLAG 2256 -1328 BIAS
IOPIN 2256 -1328 In
FLAG 6304 736 OUTPUT
FLAG 1216 -960 0
FLAG 1280 -1200 HT6
IOPIN 1280 -1200 Out
FLAG 560 -704 0
FLAG 592 -1088 0
FLAG 464 -1088 0
FLAG 400 -912 HT-A
IOPIN 400 -912 Out
FLAG -192 112 0
FLAG 64 16 0
FLAG 752 128 0
FLAG 976 384 0
FLAG 1184 -32 0
FLAG 1600 96 0
FLAG 2352 -96 0
FLAG 2576 432 0
FLAG 1840 592 0
FLAG 3040 -576 HT4
IOPIN 3040 -576 In
FLAG 3248 -80 0
FLAG 1632 0 LNFB
IOPIN 1632 0 BiDir
FLAG 3168 16 LNFB
IOPIN 3168 16 BiDir
FLAG 3472 176 0
FLAG 3728 -576 HT4
IOPIN 3728 -576 In
FLAG 4032 -80 0
FLAG 3872 176 0
FLAG 1360 0 REV
IOPIN 1360 0 BiDir
FLAG -1792 912 REV
IOPIN -1792 912 BiDir
FLAG -1504 1296 0
FLAG -1328 1008 0
FLAG 496 1264 0
FLAG 4032 144 1
IOPIN 4032 144 BiDir
FLAG 1136 896 3
IOPIN 1136 896 BiDir
FLAG 4112 -352 3
IOPIN 4112 -352 BiDir
FLAG 4480 1008 0
FLAG 4688 560 HT2
IOPIN 4688 560 In
FLAG 4736 1296 HT2
IOPIN 4736 1296 In
FLAG 5088 672 0
FLAG 5456 624 0
FLAG 5456 832 0
FLAG 5120 1024 0
DATAFLAG 768 -848 ""
DATAFLAG 1072 -848 ""
DATAFLAG 1216 -1152 ""
DATAFLAG 384 -848 ""
DATAFLAG 1376 -848 ""
DATAFLAG 1664 -848 ""
DATAFLAG -128 -352 ""
DATAFLAG 3808 -528 ""
DATAFLAG 3408 -512 ""
DATAFLAG 3216 -432 ""
DATAFLAG 3904 -448 ""
DATAFLAG 528 -1200 ""
DATAFLAG 480 784 ""
DATAFLAG -736 624 ""
DATAFLAG -720 848 ""
DATAFLAG -1536 784 ""
DATAFLAG 4240 816 ""
DATAFLAG 4240 960 ""
DATAFLAG 2240 -1280 ""
DATAFLAG 4944 720 ""
DATAFLAG 4960 1072 ""
DATAFLAG 5840 736 ""
DATAFLAG 1536 -352 ""
SYMBOL cap 176 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 360p
SYMBOL triode -160 -240 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U1
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res -208 -144 R0
SYMATTR InstName R1
SYMATTR Value 1.5K
SYMBOL res -176 -496 R0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL cap -112 -112 R0
SYMATTR InstName C2
SYMATTR Value 5µ
SYMBOL cap 240 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res 96 -336 R0
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL potentiometer_standard 288 -336 R0
WINDOW 39 41 -14 Left 2
SYMATTR SpiceLine Rtap=25k tap=0.5
SYMATTR InstName U2
SYMATTR Value Rtot=250K wiper={TREB}
SYMATTR SpiceModel pot_pow
SYMBOL potentiometer_standard 288 -176 R0
WINDOW 39 42 120 Left 2
SYMATTR SpiceLine Rtap=25k tap=0.5
SYMATTR InstName U3
SYMATTR Value Rtot=250K wiper={BASS}
SYMATTR SpiceModel pot_pow
SYMBOL triode 1536 -224 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U4
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res 1488 -128 R0
SYMATTR InstName R4
SYMATTR Value 1.5k
SYMBOL res 1520 -480 R0
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL cap 1584 -96 R0
SYMATTR InstName C5
SYMATTR Value 5µ
SYMBOL voltage 1744 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 132 Left 2
SYMATTR SpiceLine Rser=10
SYMATTR InstName V1
SYMATTR Value 440
SYMBOL cap 1664 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 0.01µ
SYMBOL res 1216 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1.8k
SYMBOL cap 1136 -800 R0
SYMATTR InstName C7
SYMATTR Value 20µ
SYMBOL res 288 0 R0
SYMATTR InstName R7
SYMATTR Value 1.8k
SYMBOL potentiometer_standard 1168 -192 R0
SYMATTR InstName U5
SYMATTR Value Rtot=1MEG wiper={VOL}
SYMATTR SpiceLine Rtap=.1MEG tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL res 3728 1056 R0
SYMATTR InstName R8
SYMATTR Value 270
SYMBOL cap 3840 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res 3872 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 18k
SYMBOL cap 3840 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .02µ
SYMBOL res 3888 752 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL res 3888 928 R0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL res 4048 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 820
SYMBOL Misc\\triode 4096 768 R0
SYMATTR InstName U6
SYMATTR Value 7025
SYMBOL Misc\\triode 4096 1024 M180
SYMATTR InstName U7
SYMATTR Value 7025
SYMBOL res 4224 976 R0
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res 4224 704 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL cap 4464 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 4464 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res 4720 704 R0
SYMATTR InstName R15
SYMATTR Value 220K
SYMBOL res 4720 976 R0
SYMATTR InstName R16
SYMATTR Value 220K
SYMBOL tetrode 5488 704 R0
WINDOW 0 -51 -44 Right 2
WINDOW 3 38 -72 Right 2
SYMATTR InstName U8
SYMATTR Value 6L6GC
SYMBOL tetrode 5488 1088 M180
WINDOW 0 -68 -52 Left 2
WINDOW 3 37 -77 Right 2
SYMATTR InstName U9
SYMATTR Value 6L6GC
SYMBOL res 6320 832 R0
SYMATTR InstName R17
SYMATTR Value 8
SYMBOL res 5664 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 470
SYMBOL res 5664 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 470
SYMBOL res 3872 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2.7k
SYMBOL res 912 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL cap 832 -800 R0
SYMATTR InstName C12
SYMATTR Value 20µ
SYMBOL ind 1488 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 4
SYMATTR SpiceLine Rser=100
SYMBOL cap 1440 -800 R0
SYMATTR InstName C13
SYMATTR Value 20µ
SYMBOL res -416 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 68K
SYMBOL res -496 -144 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL res -416 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 68K
SYMBOL triode -1536 912 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U20
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res -1552 656 R0
SYMATTR InstName R38
SYMATTR Value 100K
SYMBOL voltage -800 -320 R0
WINDOW 123 28 132 Left 2
WINDOW 39 26 159 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=5K
SYMATTR InstName V3
SYMATTR Value SINE(0 0.03 400)
SYMBOL transPPc 5888 736 R0
SYMATTR InstName U24
SYMATTR Value PP_OUTPUT_XFRMR
SYMBOL triode -672 912 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U25
SYMATTR Value ""
SYMATTR SpiceModel 5751
SYMBOL triode -800 912 M0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U26
SYMATTR Value ""
SYMATTR SpiceModel 5751
SYMBOL res -752 1008 R0
SYMATTR InstName R43
SYMATTR Value 2.2k
SYMBOL cap -656 1040 R0
SYMATTR InstName C25
SYMATTR Value 25µ
SYMBOL transformer211 -752 656 R0
WINDOW 40 144 108 Left 2
WINDOW 39 144 136 Left 2
SYMATTR SpiceLine L1=2H L2=0.5mH  K=1
SYMATTR InstName U27
SYMATTR SpiceModel INTER-TRAFO
SYMBOL triode 480 912 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U28
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res 256 1008 R0
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL spst -1120 976 R270
WINDOW 0 21 18 VRight 2
WINDOW 3 -18 13 VRight 2
SYMATTR InstName U29
SYMATTR Value SET={REV}
SYMBOL res 464 656 R0
SYMATTR InstName R45
SYMATTR Value 100K
SYMBOL cap 688 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C27
SYMATTR Value 3000p
SYMBOL potentiometer_standard 912 832 R0
WINDOW 0 -60 19 Left 2
WINDOW 3 -15 85 Right 2
WINDOW 39 -226 112 Invisible 2
WINDOW 38 -114 52 Left 2
SYMATTR InstName U30
SYMATTR Value Rtot=100K wiper={REVRET}
SYMATTR SpiceLine Rtap=.50K tap=0.5
SYMBOL res -192 672 M0
SYMATTR InstName R49
SYMATTR Value 8
SYMBOL bv -144 672 R0
WINDOW 3 41 58 Left 2
