Version 4
SHEET 1 6516 2340
WIRE 2480 -320 1840 -320
WIRE 4544 -320 2672 -320
WIRE 4672 -320 4608 -320
WIRE 4816 -320 4672 -320
WIRE -688 -304 -784 -304
WIRE 5568 -304 5568 -320
WIRE -544 -288 -608 -288
WIRE -160 -288 -160 -352
WIRE 1840 -288 1840 -320
WIRE -544 -272 -544 -288
WIRE -544 -272 -736 -272
WIRE 720 -272 352 -272
WIRE 1184 -272 1184 -352
WIRE 1184 -272 720 -272
WIRE 1536 -272 1536 -320
WIRE -576 -240 -608 -240
WIRE -544 -240 -544 -272
WIRE -400 -240 -544 -240
WIRE -288 -240 -288 -320
WIRE -288 -240 -320 -240
WIRE -208 -240 -288 -240
WIRE 6448 -240 6448 -352
WIRE -736 -224 -736 -272
WIRE -688 -224 -736 -224
WIRE 304 -224 304 -240
WIRE 560 -224 304 -224
WIRE 1280 -224 1072 -224
WIRE 1376 -224 1376 -272
WIRE 1376 -224 1280 -224
WIRE 1408 -224 1376 -224
WIRE -480 -208 -480 -320
WIRE -480 -208 -608 -208
WIRE 1664 -208 1664 -320
WIRE 1840 -208 1728 -208
WIRE 2048 -208 1840 -208
WIRE 2224 -208 2128 -208
WIRE 2352 -208 2224 -208
WIRE 2672 -208 2672 -320
WIRE 2672 -208 2352 -208
WIRE 2752 -208 2672 -208
WIRE 2912 -208 2832 -208
WIRE 112 -192 112 -240
WIRE 176 -192 112 -192
WIRE 304 -192 240 -192
WIRE 4512 -192 4512 -512
WIRE 4544 -192 4512 -192
WIRE 4672 -192 4672 -240
WIRE 4672 -192 4624 -192
WIRE 4720 -192 4672 -192
WIRE 4832 -192 4832 -272
WIRE 4832 -192 4800 -192
WIRE 5008 -192 5008 -288
WIRE 5008 -192 4976 -192
WIRE 5280 -192 5280 -288
WIRE 5280 -192 5248 -192
WIRE 5808 -192 5808 -384
WIRE 5808 -192 5776 -192
WIRE 6016 -192 5984 -192
WIRE 1184 -176 1184 -272
WIRE -192 -160 -192 -192
WIRE -96 -160 -192 -160
WIRE 304 -160 304 -192
WIRE 1504 -144 1504 -176
WIRE 1600 -144 1504 -144
WIRE 4672 -144 4672 -192
WIRE -480 -128 -480 -208
WIRE -192 -128 -192 -160
WIRE 1280 -128 1280 -224
WIRE 1280 -128 1232 -128
WIRE 1840 -128 1840 -208
WIRE 2048 -128 1840 -128
WIRE 2480 -128 2480 -320
WIRE 2576 -128 2480 -128
WIRE 2848 -128 2576 -128
WIRE -96 -112 -96 -160
WIRE 544 -112 352 -112
WIRE 672 -112 544 -112
WIRE 944 -112 672 -112
WIRE 1072 -112 1072 -224
WIRE 1504 -112 1504 -144
WIRE 4832 -112 4832 -192
WIRE 1600 -96 1600 -144
WIRE 2352 -96 2352 -128
WIRE 5008 -96 5008 -192
WIRE 5280 -96 5280 -192
WIRE 112 -64 112 -128
WIRE 4512 -64 4512 -192
WIRE 4544 -64 4512 -64
WIRE 4672 -64 4608 -64
WIRE 4816 -64 4672 -64
WIRE 5568 -64 5568 -80
WIRE 2800 -48 2576 -48
WIRE 672 -32 672 -112
WIRE 672 -32 640 -32
WIRE 1184 -32 1184 -96
WIRE 1840 -32 1840 -128
WIRE 1856 -32 1840 -32
WIRE 2000 -32 1920 -32
WIRE 6016 -32 5856 -32
WIRE 6448 -32 6448 -160
WIRE 6448 -32 6144 -32
WIRE 560 -16 560 -224
WIRE 864 -16 848 -16
WIRE 4512 -16 4512 -64
WIRE 5008 -16 4864 -16
WIRE 5168 -16 5008 -16
WIRE 5280 -16 5232 -16
WIRE 5440 -16 5280 -16
WIRE 5552 -16 5520 -16
WIRE -576 0 -576 -240
WIRE -480 0 -480 -48
WIRE -480 0 -576 0
WIRE -192 0 -192 -48
WIRE -96 0 -96 -48
WIRE -96 0 -192 0
WIRE 752 0 640 0
WIRE 976 0 944 0
WIRE 5680 0 5648 0
WIRE 5808 0 5808 -192
WIRE 5808 0 5760 0
WIRE 6448 0 6448 -32
WIRE -576 16 -576 0
WIRE -192 16 -192 0
WIRE 64 16 64 -32
WIRE 304 16 304 -80
WIRE 1504 16 1504 -32
WIRE 1600 16 1600 -32
WIRE 1600 16 1504 16
WIRE 752 32 752 0
WIRE 2224 32 2224 -208
WIRE 2768 32 2576 32
WIRE 672 48 672 -32
WIRE 672 48 640 48
WIRE 1072 48 1072 -32
WIRE 1072 48 944 48
WIRE 2912 48 2912 -208
WIRE 5856 48 5856 -32
WIRE 5856 48 5600 48
WIRE 544 64 544 -112
WIRE 560 64 544 64
WIRE 848 64 848 -16
WIRE 864 64 848 64
WIRE 1840 64 1840 -32
WIRE 1856 64 1840 64
WIRE 1952 64 1920 64
WIRE 2048 64 2048 -128
WIRE 2160 64 2048 64
WIRE 720 80 720 -272
WIRE 976 80 976 0
WIRE 976 80 944 80
WIRE 2848 80 2848 -128
WIRE 4512 80 4512 64
WIRE 2000 96 2000 -32
WIRE 2144 96 2000 96
WIRE -192 112 -192 96
WIRE 2736 112 2576 112
WIRE 2800 112 2800 -48
WIRE 2832 112 2800 112
WIRE 304 128 304 96
WIRE 752 128 752 96
WIRE 848 128 848 64
WIRE 880 128 848 128
WIRE 1952 128 1952 64
WIRE 2144 128 1952 128
WIRE 2480 128 2480 -128
WIRE 2768 144 2768 32
WIRE 2832 144 2768 144
WIRE 1840 160 1840 64
WIRE 1856 160 1840 160
WIRE 2160 160 1920 160
WIRE -784 176 -784 -304
WIRE -784 176 -1056 176
WIRE 2736 176 2736 112
WIRE 2848 176 2736 176
WIRE -1136 192 -1184 192
WIRE 976 192 976 80
WIRE 2864 192 2576 192
WIRE -784 208 -1056 208
WIRE 880 208 880 128
WIRE 880 208 864 208
WIRE 2896 208 2736 208
WIRE 2928 224 2928 208
WIRE 2928 224 2768 224
WIRE 1840 256 1840 160
WIRE 1856 256 1840 256
WIRE 2176 256 2176 176
WIRE 2176 256 1920 256
WIRE 2736 272 2736 208
WIRE 2736 272 2576 272
WIRE 800 288 800 208
WIRE 880 288 880 208
WIRE 976 304 976 272
WIRE 1840 352 1840 256
WIRE 1856 352 1840 352
WIRE 2208 352 2208 192
WIRE 2208 352 1920 352
WIRE 2480 352 2480 192
WIRE 2576 352 2480 352
WIRE 2768 352 2768 224
WIRE 2768 352 2576 352
WIRE -1184 432 -1184 192
WIRE -160 448 -192 448
WIRE 1360 448 1344 448
WIRE 1840 448 1840 352
WIRE 1856 448 1840 448
WIRE 2240 448 2240 192
WIRE 2240 448 1920 448
WIRE 880 464 848 464
WIRE -160 496 -160 448
WIRE 1840 496 1840 448
WIRE 880 512 880 464
WIRE 1360 512 1360 448
WIRE -1184 592 -1184 512
WIRE 1840 592 1840 560
WIRE -160 624 -160 576
WIRE 16 624 -160 624
WIRE 80 624 16 624
WIRE 208 624 144 624
WIRE -480 656 -608 656
WIRE -400 656 -480 656
WIRE -288 656 -320 656
WIRE 16 656 16 624
WIRE 208 656 208 624
WIRE 880 656 880 592
WIRE 1008 656 880 656
WIRE 1104 656 1072 656
WIRE 1136 656 1104 656
WIRE 1248 656 1200 656
WIRE 1360 656 1360 592
WIRE 1536 656 1360 656
WIRE 1616 656 1616 592
WIRE 1616 656 1600 656
WIRE -784 672 -784 208
WIRE -688 672 -784 672
WIRE -544 688 -608 688
WIRE -160 688 -160 624
WIRE -544 704 -544 688
WIRE -544 704 -736 704
WIRE 528 704 256 704
WIRE 576 704 528 704
WIRE 704 704 640 704
WIRE 880 704 880 656
WIRE 1360 704 1360 656
WIRE -576 736 -608 736
WIRE -544 736 -544 704
WIRE -400 736 -544 736
WIRE -288 736 -288 656
WIRE -288 736 -320 736
WIRE -208 736 -288 736
WIRE -736 752 -736 704
WIRE -688 752 -736 752
WIRE 704 752 704 704
WIRE 832 752 704 752
WIRE 1104 752 1104 656
WIRE 1136 752 1104 752
WIRE 1248 752 1248 656
WIRE 1248 752 1216 752
WIRE 1312 752 1248 752
WIRE -480 768 -480 656
WIRE -480 768 -608 768
WIRE 16 784 16 736
WIRE 80 784 16 784
WIRE 208 784 208 736
WIRE 208 784 144 784
WIRE 336 784 208 784
WIRE 528 800 528 704
WIRE -192 816 -192 784
WIRE -96 816 -192 816
WIRE 208 816 208 784
WIRE 848 832 848 800
WIRE 896 832 848 832
WIRE 1328 832 1328 800
WIRE 1424 832 1328 832
WIRE 1456 832 1424 832
WIRE -480 848 -480 768
WIRE -192 848 -192 816
WIRE 704 848 704 752
WIRE 704 848 576 848
WIRE -96 864 -96 816
WIRE 336 864 336 784
WIRE 336 864 256 864
WIRE 1328 864 1328 832
WIRE 1424 880 1424 832
WIRE 16 928 16 784
WIRE 80 928 16 928
WIRE 208 928 208 896
WIRE 208 928 144 928
WIRE 208 960 208 928
WIRE -576 976 -576 736
WIRE -480 976 -480 928
WIRE -480 976 -576 976
WIRE -192 976 -192 928
WIRE -96 976 -96 928
WIRE -96 976 -192 976
WIRE -576 992 -576 976
WIRE -192 992 -192 976
WIRE 1328 992 1328 944
WIRE 1424 992 1424 944
WIRE 1424 992 1328 992
WIRE 528 1008 528 880
WIRE 1328 1008 1328 992
WIRE 208 1072 208 1040
WIRE 1104 1216 1104 752
WIRE 1104 1216 -880 1216
WIRE 1616 1216 1616 656
WIRE 3600 1216 1616 1216
WIRE 2704 1344 1616 1344
WIRE 1808 1408 1776 1408
WIRE 2944 1408 2928 1408
WIRE 3248 1408 2944 1408
WIRE -624 1424 -656 1424
WIRE 592 1424 576 1424
WIRE 3248 1440 3248 1408
WIRE 3600 1456 3600 1216
WIRE 1808 1488 1808 1408
WIRE 2944 1488 2944 1408
WIRE -624 1504 -624 1424
WIRE -160 1504 -496 1504
WIRE -96 1504 -160 1504
WIRE 160 1504 -32 1504
WIRE 368 1504 240 1504
WIRE 528 1504 368 1504
WIRE 3552 1504 3344 1504
WIRE 592 1520 592 1424
WIRE -96 1536 -96 1504
WIRE -32 1536 -32 1504
WIRE 2832 1536 2480 1536
WIRE 3248 1552 3248 1520
WIRE 3296 1552 3248 1552
WIRE -880 1568 -880 1216
WIRE 1808 1600 1808 1568
WIRE 1984 1600 1808 1600
WIRE 2144 1600 2048 1600
WIRE 2288 1600 2144 1600
WIRE 2480 1600 2480 1536
WIRE 2480 1600 2352 1600
WIRE 2560 1600 2480 1600
WIRE 2704 1600 2704 1344
WIRE 2704 1600 2624 1600
WIRE 2944 1600 2944 1568
WIRE 3296 1600 2944 1600
WIRE 1808 1648 1808 1600
WIRE 2944 1648 2944 1600
WIRE -272 1664 -496 1664
WIRE -160 1664 -272 1664
WIRE -96 1664 -96 1616
WIRE -96 1664 -160 1664
WIRE -32 1664 -32 1616
WIRE 368 1664 -32 1664
WIRE 480 1664 368 1664
WIRE 592 1664 592 1600
WIRE 800 1664 592 1664
WIRE 1040 1664 864 1664
WIRE 2144 1680 2144 1600
WIRE 2144 1680 2096 1680
WIRE 2480 1680 2480 1600
WIRE 2704 1680 2704 1600
WIRE 3344 1680 3344 1648
WIRE 3600 1680 3600 1536
WIRE -624 1696 -624 1664
WIRE -624 1696 -688 1696
WIRE -560 1696 -624 1696
WIRE -272 1696 -272 1664
WIRE 480 1696 480 1664
WIRE 1040 1696 1040 1664
WIRE 1616 1696 1616 1344
WIRE 1760 1696 1616 1696
WIRE 2144 1696 2144 1680
WIRE 2832 1696 2832 1536
WIRE 2896 1696 2832 1696
WIRE -688 1712 -688 1696
WIRE -560 1712 -560 1696
WIRE 592 1712 592 1664
WIRE 1152 1744 1088 1744
WIRE 2096 1744 2096 1680
WIRE -880 1760 -880 1632
WIRE -640 1760 -880 1760
WIRE -608 1760 -640 1760
WIRE 384 1760 240 1760
WIRE 528 1760 528 1504
WIRE 528 1760 384 1760
WIRE 544 1760 528 1760
WIRE 1152 1760 1152 1744
WIRE 1776 1776 1776 1744
WIRE 1872 1776 1776 1776
WIRE 2912 1776 2912 1744
WIRE 3008 1776 2912 1776
WIRE -624 1808 -656 1808
WIRE -592 1808 -624 1808
WIRE 1776 1808 1776 1776
WIRE 2480 1808 2480 1760
WIRE 2704 1808 2704 1760
WIRE 2704 1808 2480 1808
WIRE 2912 1808 2912 1776
WIRE 1872 1824 1872 1776
WIRE 2144 1824 2144 1776
WIRE 3008 1824 3008 1776
WIRE -880 1840 -880 1760
WIRE -624 1840 -624 1808
WIRE -528 1840 -624 1840
WIRE 560 1840 560 1808
WIRE 608 1840 560 1840
WIRE 2480 1840 2480 1808
WIRE 2704 1840 2704 1808
WIRE -624 1872 -624 1840
WIRE 384 1872 384 1760
WIRE 1152 1872 1152 1840
WIRE 1248 1872 1248 752
WIRE 1248 1872 1152 1872
WIRE -528 1888 -528 1840
WIRE 240 1904 240 1760
WIRE 1152 1904 1152 1872
WIRE 1776 1936 1776 1888
WIRE 1872 1936 1872 1888
WIRE 1872 1936 1776 1936
WIRE 2912 1936 2912 1888
WIRE 3008 1936 3008 1888
WIRE 3008 1936 2912 1936
WIRE 1776 1952 1776 1936
WIRE 2144 1952 2144 1904
WIRE 2480 1952 2480 1920
WIRE 2704 1952 2704 1920
WIRE 2912 1952 2912 1936
WIRE -624 2000 -624 1952
WIRE -528 2000 -528 1952
WIRE -528 2000 -624 2000
WIRE -880 2016 -880 1920
WIRE -624 2016 -624 2000
WIRE 240 2016 240 1984
WIRE 384 2016 384 1952
WIRE 1040 2016 1040 1776
WIRE 1152 2016 1152 1984
WIRE 2480 2048 2480 2032
FLAG 1152 -704 0
FLAG 1744 -720 0
FLAG 304 128 0
FLAG 4512 80 0
FLAG 5776 -192 HT2
IOPIN 5776 -192 In
FLAG 5568 -304 0
FLAG 5568 -80 0
FLAG 5984 -192 HT1
IOPIN 5984 -192 In
FLAG 1408 -912 HT2
IOPIN 1408 -912 Out
FLAG 1696 -912 HT1
IOPIN 1696 -912 Out
FLAG 848 -704 0
FLAG 1456 -704 0
FLAG 5248 -192 BIAS
IOPIN 5248 -192 In
FLAG -576 16 0
FLAG 3600 1680 0
FLAG 1776 1952 0
FLAG 2912 1952 0
FLAG 2144 1952 0
FLAG 2704 1952 0
FLAG 3344 1680 0
FLAG 2480 2048 0
FLAG 1776 1408 HT2
IOPIN 1776 1408 In
FLAG 2928 1408 HT2
IOPIN 2928 1408 In
FLAG -192 992 0
FLAG 528 1008 0
FLAG 208 1072 0
FLAG -576 992 0
FLAG -1184 592 0
FLAG 1104 -912 HT3
IOPIN 1104 -912 Out
FLAG 4976 -192 HT3
IOPIN 4976 -192 In
FLAG 800 -912 HT4
IOPIN 800 -912 Out
FLAG 1504 -512 HT-A
IOPIN 1504 -512 In
FLAG -192 -528 HT-A
IOPIN -192 -528 In
FLAG -192 448 HT4
IOPIN -192 448 In
FLAG 848 464 HT4
IOPIN 848 464 In
FLAG 6448 0 0
FLAG -624 2016 0
FLAG -272 1696 0
FLAG -656 1424 HT2
IOPIN -656 1424 In
FLAG 384 2016 0
FLAG 240 2016 0
FLAG 576 1424 HT4
IOPIN 576 1424 In
FLAG 1040 2016 0
FLAG 1152 2016 0
FLAG 608 1840 E
IOPIN 608 1840 In
FLAG -880 2016 0
FLAG -160 1504 RevUnitIn+
FLAG -160 1664 RevUnitIn-
FLAG 480 1696 0
FLAG 368 1664 RevUnitOut-
FLAG 368 1504 RevUnitOut+
FLAG 1456 832 E
IOPIN 1456 832 In
FLAG 1344 448 HT4
IOPIN 1344 448 In
FLAG 1328 1008 0
FLAG 896 832 A
IOPIN 896 832 In
FLAG 2352 -1024 0
FLAG 2256 -1328 BIAS
IOPIN 2256 -1328 In
FLAG 2144 -1024 0
FLAG 6416 -352 OUTPUT
FLAG 1216 -960 0
FLAG 1280 -1200 HT6
IOPIN 1280 -1200 Out
FLAG 560 -704 0
FLAG 592 -1088 0
FLAG 464 -1088 0
FLAG 400 -912 HT-A
IOPIN 400 -912 Out
FLAG -192 112 0
FLAG 64 16 0
FLAG 752 128 0
FLAG 976 304 0
FLAG 1184 -32 0
FLAG 1600 96 0
FLAG 2352 -96 0
FLAG 2576 432 0
FLAG 1840 592 0
DATAFLAG 768 -848 ""
DATAFLAG 1072 -848 ""
DATAFLAG 1216 -1152 ""
DATAFLAG 384 -848 ""
DATAFLAG 1376 -848 ""
DATAFLAG 1664 -848 ""
DATAFLAG -128 -352 ""
DATAFLAG 1536 -352 ""
SYMBOL cap 176 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 360p
SYMBOL triode -160 -240 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U1
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res -208 -144 R0
SYMATTR InstName R1
SYMATTR Value 1.5K
SYMBOL res -176 -496 R0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL cap -112 -112 R0
SYMATTR InstName C2
SYMATTR Value 5µ
SYMBOL cap 240 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res 96 -336 R0
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL potentiometer_standard 288 -336 R0
WINDOW 39 41 -14 Left 2
SYMATTR SpiceLine Rtap=25k tap=0.5
SYMATTR InstName U2
SYMATTR Value Rtot=250K wiper={TREB}
SYMATTR SpiceModel pot_pow
SYMBOL potentiometer_standard 288 -176 R0
WINDOW 39 42 120 Left 2
SYMATTR SpiceLine Rtap=25k tap=0.5
SYMATTR InstName U3
SYMATTR Value Rtot=250K wiper={BASS}
SYMATTR SpiceModel pot_pow
SYMBOL triode 1536 -224 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U4
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res 1488 -128 R0
SYMATTR InstName R4
SYMATTR Value 1.5k
SYMBOL res 1520 -480 R0
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL cap 1584 -96 R0
SYMATTR InstName C5
SYMATTR Value 5µ
SYMBOL voltage 1744 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 132 Left 2
SYMATTR SpiceLine Rser=10
SYMATTR InstName V1
SYMATTR Value 445
SYMBOL cap 1664 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 0.01µ
SYMBOL res 1216 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1.8k
SYMBOL cap 1136 -800 R0
SYMATTR InstName C7
SYMATTR Value 20µ
SYMBOL res 288 0 R0
SYMATTR InstName R7
SYMATTR Value 1.8k
SYMBOL potentiometer_standard 1168 -192 R0
SYMATTR InstName U5
SYMATTR Value Rtot=1MEG wiper={VOL}
SYMATTR SpiceLine Rtap=.1MEG tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL res 4496 -32 R0
SYMATTR InstName R8
SYMATTR Value 47
SYMBOL cap 4608 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res 4640 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22K
SYMBOL cap 4608 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.001µ
SYMBOL res 4656 -336 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL res 4656 -160 R0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL res 4816 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL Misc\\triode 4864 -320 R0
SYMATTR InstName U6
SYMATTR Value 12AT7
SYMBOL Misc\\triode 4864 -64 M180
SYMATTR InstName U7
SYMATTR Value 12AT7
SYMBOL res 4992 -112 R0
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res 4992 -384 R0
SYMATTR InstName R14
SYMATTR Value 82K
SYMBOL cap 5232 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 5232 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res 5264 -384 R0
SYMATTR InstName R15
SYMATTR Value 220K
SYMBOL res 5264 -112 R0
SYMATTR InstName R16
SYMATTR Value 220K
SYMBOL tetrode 5600 -384 R0
WINDOW 0 -51 -44 Right 2
WINDOW 3 38 -72 Right 2
SYMATTR InstName U8
SYMATTR Value 6V6-GT
SYMBOL tetrode 5600 0 M180
WINDOW 0 -68 -52 Left 2
WINDOW 3 37 -77 Right 2
SYMATTR InstName U9
SYMATTR Value 6V6-GT
SYMBOL res 6432 -256 R0
SYMATTR InstName R17
SYMATTR Value 8
SYMBOL res 5776 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 470
SYMBOL res 5776 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 470
SYMBOL res 4640 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2.7k
SYMBOL res 912 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL cap 832 -800 R0
SYMATTR InstName C12
SYMATTR Value 20µ
SYMBOL ind 1488 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 4
SYMATTR SpiceLine Rser=100
SYMBOL cap 1440 -800 R0
SYMATTR InstName C13
SYMATTR Value 20µ
SYMBOL res -416 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 68K
SYMBOL res -496 -144 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL res -416 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 68K
SYMBOL dpdt -640 -224 R90
WINDOW 0 -116 -9 VRight 2
WINDOW 3 43 -50 VRight 2
SYMATTR InstName U10
SYMATTR Value SET={INPUT}
SYMBOL potentiometer_standard 3616 1440 M0
WINDOW 0 -57 23 Left 2
WINDOW 3 -15 85 Right 2
WINDOW 39 -201 112 Left 2
WINDOW 38 -105 52 Left 2
SYMATTR InstName U11
SYMATTR Value Rtot=50K wiper={INTENSITY}
SYMATTR SpiceLine Rtap=.50K tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL spst 2704 1872 R270
WINDOW 0 21 18 VRight 2
WINDOW 3 -18 13 VRight 2
SYMATTR InstName U12
SYMATTR Value SET={VIB}
SYMBOL res 2464 1824 R0
SYMATTR InstName R25
SYMATTR Value 2.2Meg
SYMBOL res 2688 1664 R0
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL res 2464 1664 R0
SYMATTR InstName R27
SYMATTR Value 1Meg
SYMBOL cap 2560 1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 0.01µ
SYMBOL cap 2288 1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 0.01µ
SYMBOL triode 1808 1696 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U13
SYMATTR Value ""
SYMATTR SpiceModel 12AX7A
SYMBOL triode 2944 1696 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U14
SYMATTR Value ""
SYMATTR SpiceModel 12AX7A
SYMBOL cap 2048 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.02µ
SYMBOL res 1824 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 220K
SYMBOL res 1760 1792 R0
SYMATTR InstName R29
SYMATTR Value 2700
SYMBOL cap 1856 1824 R0
SYMATTR InstName C17
SYMATTR Value 25µ
SYMBOL res 2896 1792 R0
SYMATTR InstName R30
SYMATTR Value 100K
SYMBOL cap 2992 1824 R0
SYMATTR InstName C18
SYMATTR Value 5µ
