Version 4
SHEET 1 4012 2340
WIRE 2128 -192 2128 -288
WIRE 2128 -192 2096 -192
WIRE 2384 -192 2384 -208
WIRE 2384 -192 2320 -192
WIRE 2656 -192 2656 -384
WIRE 2656 -192 2624 -192
WIRE 2864 -192 2832 -192
WIRE 528 -176 528 -272
WIRE 2384 -176 2384 -192
WIRE -192 -160 -192 -192
WIRE -96 -160 -192 -160
WIRE 208 -160 208 -192
WIRE 2320 -160 2320 -192
WIRE 848 -144 848 -176
WIRE 944 -144 848 -144
WIRE 992 -144 944 -144
WIRE 1520 -144 1520 -192
WIRE -480 -128 -480 -208
WIRE -192 -128 -192 -160
WIRE 704 -128 704 -224
WIRE 704 -128 576 -128
WIRE -96 -112 -96 -160
WIRE 336 -112 336 -192
WIRE 336 -112 256 -112
WIRE 848 -112 848 -144
WIRE 1680 -112 1680 -192
WIRE 944 -96 944 -144
WIRE 1856 -96 1856 -192
WIRE 2128 -96 2128 -192
WIRE 1360 -64 1360 -192
WIRE 1392 -64 1360 -64
WIRE 1520 -64 1456 -64
WIRE 1664 -64 1520 -64
WIRE 2416 -64 2416 -80
WIRE 16 -48 16 -192
WIRE 80 -48 16 -48
WIRE 208 -48 208 -80
WIRE 208 -48 144 -48
WIRE 2864 -32 2704 -32
WIRE 3296 -32 3296 -160
WIRE 3296 -32 2992 -32
WIRE 208 -16 208 -48
WIRE 1360 -16 1360 -64
WIRE 1856 -16 1712 -16
WIRE 2016 -16 1856 -16
WIRE 2128 -16 2080 -16
WIRE 2288 -16 2128 -16
WIRE 2384 -16 2384 -112
WIRE 2384 -16 2368 -16
WIRE 2400 -16 2384 -16
WIRE -576 0 -576 -240
WIRE -480 0 -480 -48
WIRE -480 0 -576 0
WIRE -192 0 -192 -48
WIRE -96 0 -96 -48
WIRE -96 0 -192 0
WIRE 2528 0 2496 0
WIRE 2656 0 2656 -192
WIRE 2656 0 2608 0
WIRE 3296 0 3296 -32
WIRE -576 16 -576 0
WIRE -192 16 -192 0
WIRE 528 16 528 -96
WIRE 848 16 848 -32
WIRE 848 16 528 16
WIRE 944 16 944 -32
WIRE 944 16 848 16
WIRE 848 32 848 16
WIRE 2704 48 2704 -32
WIRE 2704 48 2448 48
WIRE 1360 80 1360 64
WIRE 208 96 208 64
WIRE -784 176 -784 -304
WIRE -784 176 -1056 176
WIRE -1136 192 -1184 192
WIRE -784 208 -1056 208
WIRE 2032 208 2016 208
WIRE 2016 272 2016 208
WIRE 1280 288 1280 -320
WIRE 1616 288 1280 288
WIRE 1984 320 1920 320
WIRE 2128 320 2064 320
WIRE 1920 384 1920 320
WIRE 2128 384 2128 320
WIRE -1184 432 -1184 192
WIRE -160 448 -192 448
WIRE 1360 448 1344 448
WIRE 880 464 848 464
WIRE -160 496 -160 448
WIRE 880 512 880 464
WIRE 1360 512 1360 448
WIRE 1616 512 1616 288
WIRE 1920 512 1920 464
WIRE 2128 512 2128 464
WIRE -1184 592 -1184 512
WIRE -160 624 -160 576
WIRE 16 624 -160 624
WIRE 80 624 16 624
WIRE 208 624 144 624
WIRE -480 656 -608 656
WIRE -400 656 -480 656
WIRE -288 656 -320 656
WIRE 16 656 16 624
WIRE 208 656 208 624
WIRE 880 656 880 592
WIRE 1008 656 880 656
WIRE 1104 656 1072 656
WIRE 1136 656 1104 656
WIRE 1248 656 1200 656
WIRE 1360 656 1360 592
WIRE 1536 656 1360 656
WIRE 1616 656 1616 592
WIRE 1616 656 1600 656
WIRE -784 672 -784 208
WIRE -688 672 -784 672
WIRE -544 688 -608 688
WIRE -160 688 -160 624
WIRE -544 704 -544 688
WIRE -544 704 -736 704
WIRE 528 704 256 704
WIRE 576 704 528 704
WIRE 704 704 640 704
WIRE 880 704 880 656
WIRE 1360 704 1360 656
WIRE -576 736 -608 736
WIRE -544 736 -544 704
WIRE -400 736 -544 736
WIRE -288 736 -288 656
WIRE -288 736 -320 736
WIRE -208 736 -288 736
WIRE -736 752 -736 704
WIRE -688 752 -736 752
WIRE 704 752 704 704
WIRE 832 752 704 752
WIRE 1104 752 1104 656
WIRE 1136 752 1104 752
WIRE 1248 752 1248 656
WIRE 1248 752 1216 752
WIRE 1312 752 1248 752
WIRE -480 768 -480 656
WIRE -480 768 -608 768
WIRE 16 784 16 736
WIRE 80 784 16 784
WIRE 208 784 208 736
WIRE 208 784 144 784
WIRE 336 784 208 784
WIRE 528 800 528 704
WIRE -192 816 -192 784
WIRE -96 816 -192 816
WIRE 208 816 208 784
WIRE 848 832 848 800
WIRE 896 832 848 832
WIRE 1328 832 1328 800
WIRE 1424 832 1328 832
WIRE 1456 832 1424 832
WIRE -480 848 -480 768
WIRE -192 848 -192 816
WIRE 704 848 704 752
WIRE 704 848 576 848
WIRE -96 864 -96 816
WIRE 336 864 336 784
WIRE 336 864 256 864
WIRE 1328 864 1328 832
WIRE 1424 880 1424 832
WIRE 16 928 16 784
WIRE 80 928 16 928
WIRE 208 928 208 896
WIRE 208 928 144 928
WIRE 208 960 208 928
WIRE -576 976 -576 736
WIRE -480 976 -480 928
WIRE -480 976 -576 976
WIRE -192 976 -192 928
WIRE -96 976 -96 928
WIRE -96 976 -192 976
WIRE -576 992 -576 976
WIRE -192 992 -192 976
WIRE 1328 992 1328 944
WIRE 1424 992 1424 944
WIRE 1424 992 1328 992
WIRE 528 1008 528 880
WIRE 1328 1008 1328 992
WIRE 208 1072 208 1040
WIRE 1104 1216 1104 752
WIRE 1104 1216 -880 1216
WIRE 1616 1216 1616 656
WIRE 3600 1216 1616 1216
WIRE 2704 1344 1616 1344
WIRE 1808 1408 1776 1408
WIRE 2944 1408 2928 1408
WIRE 3248 1408 2944 1408
WIRE -624 1424 -656 1424
WIRE 592 1424 576 1424
WIRE 3248 1440 3248 1408
WIRE 3600 1456 3600 1216
WIRE 1808 1488 1808 1408
WIRE 2944 1488 2944 1408
WIRE -624 1504 -624 1424
WIRE -160 1504 -496 1504
WIRE -96 1504 -160 1504
WIRE 160 1504 -32 1504
WIRE 368 1504 240 1504
WIRE 528 1504 368 1504
WIRE 3552 1504 3344 1504
WIRE 592 1520 592 1424
WIRE -96 1536 -96 1504
WIRE -32 1536 -32 1504
WIRE 2832 1536 2480 1536
WIRE 3248 1552 3248 1520
WIRE 3296 1552 3248 1552
WIRE -880 1568 -880 1216
WIRE 1808 1600 1808 1568
WIRE 1984 1600 1808 1600
WIRE 2144 1600 2048 1600
WIRE 2288 1600 2144 1600
WIRE 2480 1600 2480 1536
WIRE 2480 1600 2352 1600
WIRE 2560 1600 2480 1600
WIRE 2704 1600 2704 1344
WIRE 2704 1600 2624 1600
WIRE 2944 1600 2944 1568
WIRE 3296 1600 2944 1600
WIRE 1808 1648 1808 1600
WIRE 2944 1648 2944 1600
WIRE -272 1664 -496 1664
WIRE -160 1664 -272 1664
WIRE -96 1664 -96 1616
WIRE -96 1664 -160 1664
WIRE -32 1664 -32 1616
WIRE 368 1664 -32 1664
WIRE 480 1664 368 1664
WIRE 592 1664 592 1600
WIRE 800 1664 592 1664
WIRE 1040 1664 864 1664
WIRE 2144 1680 2144 1600
WIRE 2144 1680 2096 1680
WIRE 2480 1680 2480 1600
WIRE 2704 1680 2704 1600
WIRE 3344 1680 3344 1648
WIRE 3600 1680 3600 1536
WIRE -624 1696 -624 1664
WIRE -624 1696 -688 1696
WIRE -560 1696 -624 1696
WIRE -272 1696 -272 1664
WIRE 480 1696 480 1664
WIRE 1040 1696 1040 1664
WIRE 1616 1696 1616 1344
WIRE 1760 1696 1616 1696
WIRE 2144 1696 2144 1680
WIRE 2832 1696 2832 1536
WIRE 2896 1696 2832 1696
WIRE -688 1712 -688 1696
WIRE -560 1712 -560 1696
WIRE 592 1712 592 1664
WIRE 1152 1744 1088 1744
WIRE 2096 1744 2096 1680
WIRE -880 1760 -880 1632
WIRE -640 1760 -880 1760
WIRE -608 1760 -640 1760
WIRE 384 1760 240 1760
WIRE 528 1760 528 1504
WIRE 528 1760 384 1760
WIRE 544 1760 528 1760
WIRE 1152 1760 1152 1744
WIRE 1776 1776 1776 1744
WIRE 1872 1776 1776 1776
WIRE 2912 1776 2912 1744
WIRE 3008 1776 2912 1776
WIRE -624 1808 -656 1808
WIRE -592 1808 -624 1808
WIRE 1776 1808 1776 1776
WIRE 2480 1808 2480 1760
WIRE 2704 1808 2704 1760
WIRE 2704 1808 2480 1808
WIRE 2912 1808 2912 1776
WIRE 1872 1824 1872 1776
WIRE 2144 1824 2144 1776
WIRE 3008 1824 3008 1776
WIRE -880 1840 -880 1760
WIRE -624 1840 -624 1808
WIRE -528 1840 -624 1840
WIRE 560 1840 560 1808
WIRE 608 1840 560 1840
WIRE 2480 1840 2480 1808
WIRE 2704 1840 2704 1808
WIRE -624 1872 -624 1840
WIRE 384 1872 384 1760
WIRE 1152 1872 1152 1840
WIRE 1248 1872 1248 752
WIRE 1248 1872 1152 1872
WIRE -528 1888 -528 1840
WIRE 240 1904 240 1760
WIRE 1152 1904 1152 1872
WIRE 1776 1936 1776 1888
WIRE 1872 1936 1872 1888
WIRE 1872 1936 1776 1936
WIRE 2912 1936 2912 1888
WIRE 3008 1936 3008 1888
WIRE 3008 1936 2912 1936
WIRE 1776 1952 1776 1936
WIRE 2144 1952 2144 1904
WIRE 2480 1952 2480 1920
WIRE 2704 1952 2704 1920
WIRE 2912 1952 2912 1936
WIRE -624 2000 -624 1952
WIRE -528 2000 -528 1952
WIRE -528 2000 -624 2000
WIRE -880 2016 -880 1920
WIRE -624 2016 -624 2000
WIRE 240 2016 240 1984
WIRE 384 2016 384 1952
WIRE 1040 2016 1040 1776
WIRE 1152 2016 1152 1984
WIRE 2480 2048 2480 2032
FLAG -192 16 0
FLAG 848 32 0
FLAG 1152 -704 0
FLAG 1744 -720 0
FLAG 208 96 0
FLAG 2624 -192 HT2
IOPIN 2624 -192 In
FLAG 2416 -304 0
FLAG 2416 -80 0
FLAG 2832 -192 HT1
IOPIN 2832 -192 In
FLAG 1408 -912 HT2
IOPIN 1408 -912 Out
FLAG 1696 -912 HT1
IOPIN 1696 -912 Out
FLAG 848 -704 0
FLAG 1456 -704 0
FLAG 2096 -192 BIAS
IOPIN 2096 -192 In
FLAG -576 16 0
FLAG 3600 1680 0
FLAG 1776 1952 0
FLAG 2912 1952 0
FLAG 2144 1952 0
FLAG 2704 1952 0
FLAG 3344 1680 0
FLAG 2480 2048 0
FLAG 1776 1408 HT2
IOPIN 1776 1408 In
FLAG 2928 1408 HT2
IOPIN 2928 1408 In
FLAG -192 992 0
FLAG 528 1008 0
FLAG 208 1072 0
FLAG -576 992 0
FLAG -1184 592 0
FLAG 1104 -912 HT3
IOPIN 1104 -912 Out
FLAG 1824 -192 HT3
IOPIN 1824 -192 In
FLAG 800 -912 HT4
IOPIN 800 -912 Out
FLAG 848 -512 HT4
IOPIN 848 -512 In
FLAG -192 -528 HT4
IOPIN -192 -528 In
FLAG -192 448 HT4
IOPIN -192 448 In
FLAG 848 464 HT4
IOPIN 848 464 In
FLAG 3296 0 0
FLAG -624 2016 0
FLAG -272 1696 0
FLAG -656 1424 HT2
IOPIN -656 1424 In
FLAG 384 2016 0
FLAG 240 2016 0
FLAG 576 1424 HT4
IOPIN 576 1424 In
FLAG 1040 2016 0
FLAG 1152 2016 0
FLAG 608 1840 E
IOPIN 608 1840 In
FLAG -880 2016 0
FLAG -160 1504 RevUnitIn+
FLAG -160 1664 RevUnitIn-
FLAG 480 1696 0
FLAG 368 1664 RevUnitOut-
FLAG 368 1504 RevUnitOut+
FLAG 1456 832 E
IOPIN 1456 832 In
FLAG 1344 448 HT4
IOPIN 1344 448 In
FLAG 1328 1008 0
FLAG 992 -144 A
IOPIN 992 -144 In
FLAG 896 832 A
IOPIN 896 832 In
FLAG 2128 512 0
FLAG 2032 208 BIAS
IOPIN 2032 208 In
FLAG 1920 512 0
FLAG 3264 -352 OUTPUT
FLAG 1360 80 0
FLAG 2320 -160 0
SYMBOL cap 80 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 250p
SYMBOL triode -160 -240 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U1
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res -208 -144 R0
SYMATTR InstName R1
SYMATTR Value 1.5K
SYMBOL res -176 -496 R0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL cap -112 -112 R0
SYMATTR InstName C2
SYMATTR Value 25µ
SYMBOL cap 144 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap 144 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.047µ
SYMBOL res 0 -336 R0
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL potentiometer_standard 192 -336 R0
WINDOW 39 50 119 Left 2
SYMATTR SpiceLine Rtap=25k tap=0.5
SYMATTR InstName U2
SYMATTR Value Rtot=250K wiper={TREB}
SYMATTR SpiceModel pot_pow
SYMBOL potentiometer_standard 192 -176 R0
WINDOW 39 42 120 Left 2
SYMATTR SpiceLine Rtap=25k tap=0.5
SYMATTR InstName U3
SYMATTR Value Rtot=250K wiper={BASS}
SYMATTR SpiceModel pot_pow
SYMBOL triode 880 -224 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U4
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res 832 -128 R0
SYMATTR InstName R4
SYMATTR Value 820
SYMBOL res 864 -480 R0
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL cap 928 -96 R0
SYMATTR InstName C5
SYMATTR Value 25µ
SYMBOL voltage 1744 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 132 Left 2
SYMATTR SpiceLine Rser=10
SYMATTR InstName V1
SYMATTR Value 420
SYMBOL cap 1008 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 0.047
SYMBOL res 1216 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL cap 1136 -800 R0
SYMATTR InstName C7
SYMATTR Value 16µ
SYMBOL res 192 -32 R0
SYMATTR InstName R7
SYMATTR Value 6800
SYMBOL potentiometer_standard 512 -192 R0
SYMATTR InstName U5
SYMATTR Value Rtot=1MEG wiper={VOL}
SYMATTR SpiceLine Rtap=.1MEG tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL res 1344 -32 R0
SYMATTR InstName R8
SYMATTR Value 47
SYMBOL cap 1456 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res 1488 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22K
SYMBOL cap 1456 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.001µ
SYMBOL res 1504 -336 R0
SYMATTR InstName R10
SYMATTR Value 1MEG
SYMBOL res 1504 -160 R0
SYMATTR InstName R11
SYMATTR Value 1MEG
SYMBOL res 1664 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL Misc\\triode 1712 -320 R0
SYMATTR InstName U6
SYMATTR Value 12AT7
SYMBOL Misc\\triode 1712 -64 M180
SYMATTR InstName U7
SYMATTR Value 12AT7
SYMBOL res 1840 -112 R0
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res 1840 -384 R0
SYMATTR InstName R14
SYMATTR Value 82K
SYMBOL cap 2080 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 2080 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res 2112 -384 R0
SYMATTR InstName R15
SYMATTR Value 220K
SYMBOL res 2112 -112 R0
SYMATTR InstName R16
SYMATTR Value 220K
SYMBOL tetrode 2448 -384 R0
WINDOW 0 -51 -44 Right 2
WINDOW 3 38 -72 Right 2
SYMATTR InstName U8
SYMATTR Value 6V6-GT
SYMBOL tetrode 2448 0 M180
WINDOW 0 -68 -52 Left 2
WINDOW 3 37 -77 Right 2
SYMATTR InstName U9
SYMATTR Value 6V6-GT
SYMBOL res 3280 -256 R0
SYMATTR InstName R17
SYMATTR Value 8
SYMBOL res 2624 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 470
SYMBOL res 2624 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 470
SYMBOL res 1488 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 820
SYMBOL res 912 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL cap 832 -800 R0
SYMATTR InstName C12
SYMATTR Value 16µ
SYMBOL ind 1488 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2
SYMATTR SpiceLine Rser=50
SYMBOL cap 1440 -800 R0
SYMATTR InstName C13
SYMATTR Value 16µ
SYMBOL res -416 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 68K
SYMBOL res -496 -144 R0
SYMATTR InstName R23
SYMATTR Value 1MEG
SYMBOL res -416 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 68K
SYMBOL dpdt -640 -224 R90
WINDOW 0 -116 -9 VRight 2
WINDOW 3 43 -50 VRight 2
SYMATTR InstName U10
SYMATTR Value SET={INPUT}
SYMBOL potentiometer_standard 3616 1440 M0
WINDOW 0 -57 23 Left 2
WINDOW 3 -15 85 Right 2
WINDOW 39 -201 112 Left 2
WINDOW 38 -105 52 Left 2
SYMATTR InstName U11
SYMATTR Value Rtot=50K wiper={INTENSITY}
SYMATTR SpiceLine Rtap=.50K tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL spst 2704 1872 R270
WINDOW 0 21 18 VRight 2
WINDOW 3 -18 13 VRight 2
SYMATTR InstName U12
SYMATTR Value SET={VIB}
SYMBOL res 2464 1824 R0
SYMATTR InstName R25
SYMATTR Value 2.2MEG
SYMBOL res 2688 1664 R0
SYMATTR InstName R26
SYMATTR Value 1MEG
SYMBOL res 2464 1664 R0
SYMATTR InstName R27
SYMATTR Value 1MEG
SYMBOL cap 2560 1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 0.01µ
SYMBOL cap 2288 1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 0.01µ
SYMBOL triode 1808 1696 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U13
SYMATTR Value ""
SYMATTR SpiceModel 12AX7A
SYMBOL triode 2944 1696 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U14
SYMATTR Value ""
SYMATTR SpiceModel 12AX7A
SYMBOL cap 2048 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.02µ
SYMBOL res 1824 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 220K
SYMBOL res 1760 1792 R0
SYMATTR InstName R29
SYMATTR Value 2700
SYMBOL cap 1856 1824 R0
SYMATTR InstName C17
SYMATTR Value 25µ
SYMBOL res 2896 1792 R0
SYMATTR InstName R30
SYMATTR Value 100K
SYMBOL cap 2992 1824 R0
SYMATTR InstName C18
SYMATTR Value 5µ
SYMBOL potentiometer_standard 2160 1680 M0
WINDOW 0 -16 12 Right 2
WINDOW 3 -13 74 Right 2
WINDOW 39 -13 103 Right 2
WINDOW 38 -14 42 Right 2
SYMATTR InstName U15
SYMATTR Value Rtot=3MEG wiper={SPEED}
SYMATTR SpiceLine Rtap=.3MEG tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL res 2128 1808 R0
SYMATTR InstName R31
SYMATTR Value 100K
SYMBOL res 2928 1584 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 10MEG
SYMBOL res 3232 1536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 100K
SYMBOL voltage 2480 1936 R0
WINDOW 0 39 38 Left 2
WINDOW 3 39 69 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -55
SYMBOL VCR 3344 1584 R0
SYMATTR SpiceModel VCRAbs
SYMATTR SpiceLine RL=3K RD=500K
SYMATTR SpiceLine2 VM=100 VT=0
SYMATTR InstName U16
SYMBOL res 1248 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 220K
SYMBOL cap 80 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 250p
SYMBOL triode -160 736 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U17
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res -208 832 R0
SYMATTR InstName R35
SYMATTR Value 1.5K
SYMBOL res -176 480 R0
SYMATTR InstName R36
SYMATTR Value 100K
SYMBOL cap -112 864 R0
SYMATTR InstName C20
SYMATTR Value 25µ
SYMBOL cap 144 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 0.1µ
SYMBOL cap 144 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 0.047µ
SYMBOL res 0 640 R0
SYMATTR InstName R37
SYMATTR Value 100K
SYMBOL potentiometer_standard 192 640 R0
WINDOW 39 50 119 Left 2
SYMATTR SpiceLine Rtap=25k tap=0.5
SYMATTR InstName U18
SYMATTR Value Rtot=250K wiper={TREB}
SYMATTR SpiceModel pot_pow
SYMBOL potentiometer_standard 192 800 R0
WINDOW 39 42 120 Left 2
SYMATTR SpiceLine Rtap=25k tap=0.5
SYMATTR InstName U19
SYMATTR Value Rtot=250K wiper={BASS}
SYMATTR SpiceModel pot_pow
SYMBOL triode 880 752 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U20
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res 864 496 R0
SYMATTR InstName R38
SYMATTR Value 100K
SYMBOL cap 1008 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C23
SYMATTR Value 0.02
SYMBOL res 192 944 R0
SYMATTR InstName R39
SYMATTR Value 6800
SYMBOL potentiometer_standard 512 784 R0
SYMATTR InstName U21
SYMATTR Value Rtot=1MEG wiper={VOL}
SYMATTR SpiceLine Rtap=.1MEG tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL res -416 752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 68K
SYMBOL res -496 832 R0
SYMATTR InstName R41
SYMATTR Value 1MEG
SYMBOL res -416 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
